DB_smiles,PBT_label,CAS,DB_name,QSAR_consensus,PBT_DL_bin_pred,mol
N[C@@H](Cc1c[nH]cn1)C(=O)O,2.816069172695279e-05,000071-00-1,Histidine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc505450>
N[C@@H](Cc1ccccc1)C(=O)O,0.0001532505411887,000063-91-2,Phenylalanine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc505d50>
O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,0.0001099740475183,000058-85-5,Biotin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc522d50>
NCCCC[C@@H](N)C(=O)O,5.274213890515966e-06,000056-87-1,Lysine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5220f0>
NCCCNCCCCNCCCN,6.334616045933217e-05,000071-44-3,Spermine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5222d0>
N[C@@H](CO)C(=O)O,1.3612967677545385e-06,000056-45-1,Serine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5221b0>
N[C@@H](Cc1ccc(O)cc1)C(=O)O,4.845877265324816e-05,000060-18-4,Tyrosine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc522210>
N[C@@H](CSSC[C@H](N)C(=O)O)C(=O)O,5.140955181559548e-06,000056-89-3,Cystine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc522750>
CN(CC(=O)O)C(=N)N,2.8710992410196923e-06,000057-00-1,Creatine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc522b10>
CC(C)C[C@@H](N)C(=O)O,1.829683969845064e-05,000061-90-5,Leucine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc522270>
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)/C=C/[C@H](C)C(C)C)CC[C@@H]12,0.9041587114334106,000050-14-6,Ergocalciferol,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc522330>
C[C@@H](O)[C@H](N)C(=O)O,3.807409711953369e-06,000072-19-5,Threonine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc522570>
C[C@@H](N)C(=O)O,3.927887519239448e-06,000056-41-7,Alanine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb788c6f0>
CC(C)[C@@H](N)C(=O)O,1.6606161807430908e-05,000072-18-4,Valine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb788c2d0>
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,0.842140793800354,000067-97-0,Cholecalciferol,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb788c930>
CC1=CC(=O)c2ccccc2C1=O,0.0013412922853603,000058-27-5,Menadione,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc1680f0>
O=C(O)[C@@H]1CCCN1,1.4044034287508111e-05,000147-85-3,Proline,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc168210>
Nc1ncnc2nc[nH]c12,0.0001816063886508,000073-24-5,Adenine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc168e70>
COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,0.0239718221127986,054739-18-3,Fluvoxamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc168810>
NCC(CC(=O)O)c1ccc(Cl)cc1,0.0024319121148437,001134-47-0,Baclofen,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc1685d0>
CC(N)Cc1ccccc1,0.0041966624557971,000300-62-9,Amphetamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc168c90>
C#CC(O)(/C=C/Cl)CC,0.0008066403679549,000113-18-8,Ethchlorvynol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc168e10>
CC(C)(N)Cc1ccccc1,0.0105459550395607,000122-09-8,Phentermine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc168ed0>
COc1cccc(C2(O)CCCCC2CN(C)C)c1,0.215700477361679,027203-92-5,Tramadol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc513a50>
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.1058878228068351,000114-07-8,Erythromycin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc513f30>
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0.1093788146972656,000058-14-0,Pyrimethamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc513cf0>
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.0782998204231262,075330-75-5,Lovastatin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc513630>
CC(C)C[C@H](CN)CC(=O)O,4.009285112260841e-05,148553-50-8,Pregabalin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc513c90>
O=C(CCBr)N1CCN(C(=O)CCBr)CC1,0.0821355059742927,000054-91-1,Pipobroman,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc513ab0>
Nc1ccc(S(N)(=O)=O)cc1,0.0001734505058266,000063-74-1,Sulfanilamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5139f0>
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.0022215754725039,000127-69-5,Sulfisoxazole,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc513db0>
CC=CC(=O)N(CC)c1ccccc1C,0.0100380051881074,000483-63-6,Crotamiton,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc513bd0>
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,0.0760097950696945,075695-93-1,Isradipine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc513b70>
NCCc1ccn[nH]1,0.0002340244536753,000105-20-4,Betazole,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc59c750>
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0.2821924984455108,093413-69-5,Venlafaxine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc59c870>
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,0.0363423004746437,000305-03-3,Chlorambucil,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc59c3f0>
CCOC(=O)c1cncn1[C@H](C)c1ccccc1,0.0071974974125623,033125-97-2,Etomidate,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc59cf30>
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,0.6402760148048401,000057-27-2,Morphine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc59c1b0>
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,0.0024334164336323,000452-35-7,Ethoxzolamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc59c990>
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,0.9506793022155762,000076-57-3,Codeine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc59c0f0>
CN(C)CCC=C1c2ccccc2CCc2ccccc21,0.589525580406189,000050-48-6,Amitriptyline,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc59c390>
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,0.8170998096466064,000466-99-9,Hydromorphone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc59c7b0>
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0.6544556021690369,000076-99-3,Methadone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc59c2d0>
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,0.4644930064678192,132539-06-1,Olanzapine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc59ced0>
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,0.8719860911369324,042399-41-7,Diltiazem,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc2951b0>
CNCCCC1c2ccccc2C=Cc2ccccc21,0.3067552745342254,000438-60-8,Protriptyline,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc295210>
CN1C(=O)OC(C)(C)C1=O,0.0013181989779695,000127-48-0,Trimethadione,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc295030>
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],0.0060809077695012,038304-91-5,Minoxidil,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc295330>
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.9587522149086,000595-33-5,Megestrol acetate,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc295150>
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0.7160623669624329,005786-21-0,Clozapine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc295390>
CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0.1369818300008773,000469-21-6,Doxylamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc2950f0>
OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0.6256290078163147,000144-11-6,Trihexyphenidyl,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc295090>
Cc1cccc(C)c1OCC(C)N,0.017745116725564,031828-71-4,Mexiletine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc295570>
Nc1c2c(nc3ccccc13)CCCC2,0.2012038230895996,000321-64-2,Tacrine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc0abe10>
CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1,0.0761577188968658,000125-53-1,Oxyphencyclimine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc0ab0f0>
