CAS,DB_name,DB_smiles,QSAR_consensus
000071-00-1,Histidine,N[C@@H](Cc1c[nH]cn1)C(=O)O,0
000063-91-2,Phenylalanine,N[C@@H](Cc1ccccc1)C(=O)O,0
000058-85-5,Biotin,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,0
000056-87-1,Lysine,NCCCC[C@@H](N)C(=O)O,0
000071-44-3,Spermine,NCCCNCCCCNCCCN,0
000056-45-1,Serine,N[C@@H](CO)C(=O)O,0
000060-18-4,Tyrosine,N[C@@H](Cc1ccc(O)cc1)C(=O)O,0
000056-89-3,Cystine,N[C@@H](CSSC[C@H](N)C(=O)O)C(=O)O,0
000057-00-1,Creatine,CN(CC(=O)O)C(=N)N,0
000061-90-5,Leucine,CC(C)C[C@@H](N)C(=O)O,0
000050-14-6,Ergocalciferol,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)/C=C/[C@H](C)C(C)C)CC[C@@H]12,0
000072-19-5,Threonine,C[C@@H](O)[C@H](N)C(=O)O,0
000056-41-7,Alanine,C[C@@H](N)C(=O)O,0
000072-18-4,Valine,CC(C)[C@@H](N)C(=O)O,0
000067-97-0,Cholecalciferol,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,0
000058-27-5,Menadione,CC1=CC(=O)c2ccccc2C1=O,0
000147-85-3,Proline,O=C(O)[C@@H]1CCCN1,0
000073-24-5,Adenine,Nc1ncnc2nc[nH]c12,0
054739-18-3,Fluvoxamine,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,0
001134-47-0,Baclofen,NCC(CC(=O)O)c1ccc(Cl)cc1,0
000300-62-9,Amphetamine,CC(N)Cc1ccccc1,0
000113-18-8,Ethchlorvynol,C#CC(O)(/C=C/Cl)CC,0
000122-09-8,Phentermine,CC(C)(N)Cc1ccccc1,0
027203-92-5,Tramadol,COc1cccc(C2(O)CCCCC2CN(C)C)c1,0
000114-07-8,Erythromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0
000058-14-0,Pyrimethamine,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0
075330-75-5,Lovastatin,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0
148553-50-8,Pregabalin,CC(C)C[C@H](CN)CC(=O)O,0
000054-91-1,Pipobroman,O=C(CCBr)N1CCN(C(=O)CCBr)CC1,0
000063-74-1,Sulfanilamide,Nc1ccc(S(N)(=O)=O)cc1,0
000127-69-5,Sulfisoxazole,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0
000483-63-6,Crotamiton,CC=CC(=O)N(CC)c1ccccc1C,0
075695-93-1,Isradipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,0
000105-20-4,Betazole,NCCc1ccn[nH]1,0
093413-69-5,Venlafaxine,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0
000305-03-3,Chlorambucil,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,0
033125-97-2,Etomidate,CCOC(=O)c1cncn1[C@H](C)c1ccccc1,0
000057-27-2,Morphine,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,0
000452-35-7,Ethoxzolamide,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,0
000076-57-3,Codeine,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,0
000050-48-6,Amitriptyline,CN(C)CCC=C1c2ccccc2CCc2ccccc21,0
000466-99-9,Hydromorphone,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,0
000076-99-3,Methadone,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0
132539-06-1,Olanzapine,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,0
042399-41-7,Diltiazem,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,0
000438-60-8,Protriptyline,CNCCCC1c2ccccc2C=Cc2ccccc21,0
000127-48-0,Trimethadione,CN1C(=O)OC(C)(C)C1=O,0
038304-91-5,Minoxidil,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],0
000595-33-5,Megestrol acetate,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
005786-21-0,Clozapine,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0
000469-21-6,Doxylamine,CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0
000144-11-6,Trihexyphenidyl,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0
031828-71-4,Mexiletine,Cc1cccc(C)c1OCC(C)N,0
000321-64-2,Tacrine,Nc1c2c(nc3ccccc13)CCCC2,0
000125-53-1,Oxyphencyclimine,CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1,0
000396-01-0,Triamterene,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0
000077-37-2,Procyclidine,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0
000059-42-7,Phenylephrine,CNC[C@H](O)c1cccc(O)c1,0
022232-54-8,Carbimazole,CCOC(=O)n1ccn(C)c1=S,0
066085-59-4,Nimodipine,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0
000057-83-0,Progesterone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0
000126-07-8,Griseofulvin,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0
063675-72-9,Nisoldipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],0
000058-40-2,Promazine,CN(C)CCCN1c2ccccc2Sc2ccccc21,0
000052-01-7,Spironolactone,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,0
000113-45-1,Methylphenidate,COC(=O)C(c1ccccc1)C1CCCCN1,0
000101-31-5,Hyoscyamine,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)C2,0
000486-12-4,Triprolidine,Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,0
000378-44-9,Betamethasone,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0
000056-75-7,Chloramphenicol,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0
000057-42-1,Meperidine,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0
000050-49-7,Imipramine,CN(C)CCCN1c2ccccc2CCc2ccccc21,0
042924-53-8,Nabumetone,COc1ccc2cc(CCC(C)=O)ccc2c1,0
000130-95-0,Quinine,C=C[C@H]1C[N@@]2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,0
000532-77-4,Hexylcaine,CC(CNC1CCCCC1)OC(=O)c1ccccc1,0
000050-53-3,Chlorpromazine,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1
000645-05-6,Altretamine,CN(C)c1nc(N(C)C)nc(N(C)C)n1,0
003930-20-9,Sotalol,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,0
036505-84-7,Buspirone,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0
000076-42-6,Oxycodone,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,0
000083-12-5,Phenindione,O=C1c2ccccc2C(=O)C1c1ccccc1,0
026171-23-3,Tolmetin,Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,0
051481-61-9,Cimetidine,CN/C(=N/C#N)NCCSCc1nc[nH]c1C,0
000152-02-3,Levallorphan,C=CCN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,0
000060-32-2,Aminocaproic acid,NCCCCCC(=O)O,0
000125-71-3,Dextromethorphan,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,0
017560-51-9,Metolazone,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,0
002398-96-1,Tolnaftate,Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,1
000050-18-0,Cyclophosphamide,O=P1(N(CCCl)CCCl)NCCCO1,0
085721-33-1,Ciprofloxacin,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0
000072-69-5,Nortriptyline,CNCCC=C1c2ccccc2CCc2ccccc21,0
014028-44-5,Amoxapine,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,0
000546-88-3,Acetohydroxamic acid,CC(=O)NO,0
000298-81-7,Methoxsalen,COc1c2occc2cc2ccc(=O)oc12,0
036322-90-4,Piroxicam,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,0
084057-84-1,Lamotrigine,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0
000068-88-2,Hydroxyzine,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
000091-33-8,Benzthiazide,NS(=O)(=O)c1cc2c(cc1Cl)N=C(CSCc1ccccc1)NS2(=O)=O,0
000059-05-2,Methotrexate,CN(Cc1cnc2nc(=N)[nH]c(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,0
000298-57-7,Cinnarizine,C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,1
000525-66-6,Propranolol,CC(C)NCC(O)COc1cccc2ccccc12,0
000051-55-8,Atropine,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,0
000458-24-2,Fenfluramine,CCNC(C)Cc1cccc(C(F)(F)F)c1,0
004205-90-7,Clonidine,Clc1cccc(Cl)c1NC1=NCCN1,0
022232-71-9,Mazindol,OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21,0
000110-85-0,Piperazine,C1CNCCN1,0
000103-16-2,Monobenzone,Oc1ccc(OCc2ccccc2)cc1,0
000071-58-9,Medroxyprogesterone acetate,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
002259-96-3,Cyclothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,0
000054-05-7,Chloroquine,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0
066722-44-9,Bisoprolol,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,0
000067-45-8,Furazolidone,O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,0
000115-67-3,Paramethadione,CCC1(C)OC(=O)N(C)C1=O,0
000124-94-7,Triamcinolone,C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3C[C@@H](O)[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,0
000053-39-4,Oxandrolone,C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0
000058-22-0,Testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,0
000053-03-2,Prednisone,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0
000637-07-0,Clofibrate,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0
