Name,standardized_smiles
(4-chlorophenoxy)acetic acid,O=C(O)COc1ccc(Cl)cc1
"1-(4-chloro-1,3-dihydro-1,3-dioxo-2H-isoindole-2-yl)-cyclohexanecarboxamide",NC(=O)C1(N2C(=O)c3cccc(Cl)c3C2=O)CCCCC1
"1-(4-chlorophenyl)-3-(2,6-dichlorobenzoyl)urea",O=C(NC(=O)c1c(Cl)cccc1Cl)Nc1ccc(Cl)cc1
"1,1,1,2-tetrachloroethane",ClCC(Cl)(Cl)Cl
"1,1,1-trichloroethane",CC(Cl)(Cl)Cl
"1,1-bis(4-chlorophenyl)-2-ethoxyethanol",CCOCC(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1
"1,1-dichloroethane",CC(Cl)Cl
"1,2,3-trichloropropane",ClCC(Cl)CCl
"1,2-dichloropropane",CC(Cl)CCl
"1,3-dichloropropene",C=CC(Cl)Cl
"1,3-dinitrobenzene",O=[N+]([O-])c1cccc([N+](=O)[O-])c1
"1,4-dimethylnaphthalene",Cc1ccc(C)c2ccccc12
"10,10'-oxybisphenoxarsine",c1ccc2c(c1)Oc1ccccc1[As]2O[As]1c2ccccc2Oc2ccccc21
1-methylcyclopropene,CC1=CC1
1-methylnaphthalene,Cc1cccc2ccccc12
1-naphthylacetamide,NC(=O)Cc1cccc2ccccc12
1-naphthylacetic acid,O=C(O)Cc1cccc2ccccc12
1-octyl-2-pyrrolidone,CCCCCCCCN1CCCC1=O
2-(thiocyanomethylthio)benzothiazole,N#CSCSc1nc2ccccc2s1
"2,2-dibromo-3-nitrilopropionamide",N#CC(Br)(Br)C(N)=O
"2,3,5-tri-iodobenzoic acid",O=C(O)c1cc(I)cc(I)c1I
"2,3,6-TBA",O=C(O)c1c(Cl)ccc(Cl)c1Cl
"2,4,5-trichlorophenol",Oc1cc(Cl)c(Cl)cc1Cl
"2,4,5-trichlorophenoxyacetic acid",O=C(O)COc1cc(Cl)c(Cl)cc1Cl
"2,4-DB",O=C(O)CCCOc1ccc(Cl)cc1Cl
"2,4-dimethylphenol",Cc1ccc(O)c(C)c1
"2,5-dichlorobenzoic acid methyl ester",COC(=O)c1cc(Cl)ccc1Cl
"2,6-dichloro-N-((4-(trifluoromethyl)phenyl)methyl-benzamide",O=C(NCc1ccc(C(F)(F)F)cc1)c1c(Cl)cccc1Cl
