DB_smiles,PBT_label,CAS,DB_name,QSAR_consensus,PBT_DL_bin_pred
N[C@@H](Cc1c[nH]cn1)C(=O)O,4.498986163525842e-05,000071-00-1,Histidine,0,0
N[C@@H](Cc1ccccc1)C(=O)O,0.0001552281755721,000063-91-2,Phenylalanine,0,0
O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,0.0003243625396862,000058-85-5,Biotin,0,0
NCCCC[C@@H](N)C(=O)O,1.4913386621628888e-05,000056-87-1,Lysine,0,0
NCCCNCCCCNCCCN,0.0001183737840619,000071-44-3,Spermine,0,0
N[C@@H](CO)C(=O)O,6.097820005379617e-06,000056-45-1,Serine,0,0
N[C@@H](Cc1ccc(O)cc1)C(=O)O,7.727090269327164e-05,000060-18-4,Tyrosine,0,0
N[C@@H](CSSC[C@H](N)C(=O)O)C(=O)O,2.533257611503359e-05,000056-89-3,Cystine,0,0
CN(CC(=O)O)C(=N)N,1.380081448587589e-05,000057-00-1,Creatine,0,0
CC(C)C[C@@H](N)C(=O)O,5.9973310271743685e-05,000061-90-5,Leucine,0,0
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)/C=C/[C@H](C)C(C)C)CC[C@@H]12,0.8502328395843506,000050-14-6,Ergocalciferol,0,1
C[C@@H](O)[C@H](N)C(=O)O,2.1464447854668837e-05,000072-19-5,Threonine,0,0
C[C@@H](N)C(=O)O,1.443392102373764e-05,000056-41-7,Alanine,0,0
CC(C)[C@@H](N)C(=O)O,7.217920938273892e-05,000072-18-4,Valine,0,0
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,0.8043422102928162,000067-97-0,Cholecalciferol,0,1
CC1=CC(=O)c2ccccc2C1=O,0.0023169165942817,000058-27-5,Menadione,0,0
O=C(O)[C@@H]1CCCN1,3.650244252639823e-05,000147-85-3,Proline,0,0
Nc1ncnc2nc[nH]c12,0.0006585931987501,000073-24-5,Adenine,0,0
COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,0.0247801654040813,054739-18-3,Fluvoxamine,0,0
NCC(CC(=O)O)c1ccc(Cl)cc1,0.0019014403223991,001134-47-0,Baclofen,0,0
CC(N)Cc1ccccc1,0.0020922827534377,000300-62-9,Amphetamine,0,0
C#CC(O)(/C=C/Cl)CC,0.0004153363697696,000113-18-8,Ethchlorvynol,0,0
CC(C)(N)Cc1ccccc1,0.0075848936103284,000122-09-8,Phentermine,0,0
COc1cccc(C2(O)CCCCC2CN(C)C)c1,0.0876165255904197,027203-92-5,Tramadol,0,0
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0.1029609963297844,000058-14-0,Pyrimethamine,0,0
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.1046291142702102,075330-75-5,Lovastatin,0,0
CC(C)C[C@H](CN)CC(=O)O,0.000119067968626,148553-50-8,Pregabalin,0,0
O=C(CCBr)N1CCN(C(=O)CCBr)CC1,0.0673124194145202,000054-91-1,Pipobroman,0,0
Nc1ccc(S(N)(=O)=O)cc1,0.0001891520514618,000063-74-1,Sulfanilamide,0,0
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.0018419717671349,000127-69-5,Sulfisoxazole,0,0
CC=CC(=O)N(CC)c1ccccc1C,0.0142426434904336,000483-63-6,Crotamiton,0,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,0.0642094835639,075695-93-1,Isradipine,0,0
NCCc1ccn[nH]1,0.0002471975167281,000105-20-4,Betazole,0,0
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0.1566726565361023,093413-69-5,Venlafaxine,0,0
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,0.0367703102529048,000305-03-3,Chlorambucil,0,0
CCOC(=O)c1cncn1[C@H](C)c1ccccc1,0.0060766325332224,033125-97-2,Etomidate,0,0
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,0.471209853887558,000057-27-2,Morphine,0,1
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,0.0016854560235515,000452-35-7,Ethoxzolamide,0,0
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,0.7981296181678772,000076-57-3,Codeine,0,1
CN(C)CCC=C1c2ccccc2CCc2ccccc21,0.5568540692329407,000050-48-6,Amitriptyline,0,1
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,0.5902197957038879,000466-99-9,Hydromorphone,0,1
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0.5074676275253296,000076-99-3,Methadone,0,1
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,0.6907250285148621,132539-06-1,Olanzapine,0,1
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,0.7921308875083923,042399-41-7,Diltiazem,0,1
CNCCCC1c2ccccc2C=Cc2ccccc21,0.1007281467318534,000438-60-8,Protriptyline,0,0
CN1C(=O)OC(C)(C)C1=O,0.0042849560268223,000127-48-0,Trimethadione,0,0
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],0.0128807788714766,038304-91-5,Minoxidil,0,0
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.911117434501648,000595-33-5,Megestrol acetate,0,1
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0.8223922252655029,005786-21-0,Clozapine,0,1
CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0.0543604381382465,000469-21-6,Doxylamine,0,0
OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0.3967257440090179,000144-11-6,Trihexyphenidyl,0,1
Cc1cccc(C)c1OCC(C)N,0.0087768472731113,031828-71-4,Mexiletine,0,0
Nc1c2c(nc3ccccc13)CCCC2,0.1571133136749267,000321-64-2,Tacrine,0,0
CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1,0.0747453421354293,000125-53-1,Oxyphencyclimine,0,0
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0.0120515245944261,000396-01-0,Triamterene,0,0
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0.2912968695163727,000077-37-2,Procyclidine,0,0
CNC[C@H](O)c1cccc(O)c1,0.0003739608218893,000059-42-7,Phenylephrine,0,0
CCOC(=O)n1ccn(C)c1=S,0.0026034761685878,022232-54-8,Carbimazole,0,0
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.733202338218689,000057-83-0,Progesterone,0,1
COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0.3483628034591675,000126-07-8,Griseofulvin,0,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],0.1901121884584427,063675-72-9,Nisoldipine,0,0
CN(C)CCCN1c2ccccc2Sc2ccccc21,0.8040593266487122,000058-40-2,Promazine,0,1
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,0.9683143496513368,000052-01-7,Spironolactone,0,1
COC(=O)C(c1ccccc1)C1CCCCN1,0.0036093262024223,000113-45-1,Methylphenidate,0,0
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)C2,0.0577646903693676,000101-31-5,Hyoscyamine,0,0
Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,0.0571196600794792,000486-12-4,Triprolidine,0,0
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.8522903323173523,000378-44-9,Betamethasone,0,1
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0.0069108284078538,000056-75-7,Chloramphenicol,0,0
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0.1015935987234115,000057-42-1,Meperidine,0,0
CN(C)CCCN1c2ccccc2CCc2ccccc21,0.7630380392074585,000050-49-7,Imipramine,0,1
COc1ccc2cc(CCC(C)=O)ccc2c1,0.0159269161522388,042924-53-8,Nabumetone,0,0
C=C[C@H]1C[N@@]2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,0.3714001774787903,000130-95-0,Quinine,0,0
CC(CNC1CCCCC1)OC(=O)c1ccccc1,0.0021708833519369,000532-77-4,Hexylcaine,0,0
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,0.9471775889396667,000050-53-3,Chlorpromazine,1,1
CN(C)c1nc(N(C)C)nc(N(C)C)n1,0.028713259845972,000645-05-6,Altretamine,0,0
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,0.0008124096202664,003930-20-9,Sotalol,0,0
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0.6331807374954224,036505-84-7,Buspirone,0,1
COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,0.8878514766693115,000076-42-6,Oxycodone,0,1
O=C1c2ccccc2C(=O)C1c1ccccc1,0.0156548507511615,000083-12-5,Phenindione,0,0
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,0.004494207445532,026171-23-3,Tolmetin,0,0
CN/C(=N/C#N)NCCSCc1nc[nH]c1C,0.0010092455195263,051481-61-9,Cimetidine,0,0
C=CCN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,0.6422203779220581,000152-02-3,Levallorphan,0,1
NCCCCCC(=O)O,1.1254196579102428e-05,000060-32-2,Aminocaproic acid,0,0
COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,0.9276716113090516,000125-71-3,Dextromethorphan,0,1
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,0.4189870655536651,017560-51-9,Metolazone,0,1
Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,0.5007087588310242,002398-96-1,Tolnaftate,1,1
O=P1(N(CCCl)CCCl)NCCCO1,0.0232899375259876,000050-18-0,Cyclophosphamide,0,0
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.1650872379541397,085721-33-1,Ciprofloxacin,0,0
CNCCC=C1c2ccccc2CCc2ccccc21,0.2173660993576049,000072-69-5,Nortriptyline,0,0
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,0.4237590134143829,014028-44-5,Amoxapine,0,1
CC(=O)NO,1.6722171494620852e-05,000546-88-3,Acetohydroxamic acid,0,0
COc1c2occc2cc2ccc(=O)oc12,0.0135185532271862,000298-81-7,Methoxsalen,0,0
CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,0.0065310951322317,036322-90-4,Piroxicam,0,0
